Name,Address,Description,Website,Phone
ちゃこーる,東京都台東区浅草4-14-6,王道の焼鳥、鶉、鴨、仔バトなど季節の野菜焼も色々とあります。 エゾ鹿、ひつじ串焼。予約にて鴨鍋もご用意できます。　 酔いの宵メニューはエゾ鹿、うずら半身焼いずれかを予定してます。 沢山のご来店をお待ちしております!,https://www.instagram.com/923cyakoru/,03-3874-0075
焼酎処 乙,東京都台東区浅草4-18-9,昔ながらの居酒屋料理と季節の創作料理、10月から3月迄はおでん、4月から9月いっぱい迄は牛すじ煮込みをメインに提供しています。 酔いの宵メニューは浅草の老舗松喜さんの和牛モモステーキと産地の違う生牡蠣の食べ比べセットからお選び下さいね！　 沢山のご来店お待ちしておりますね～！,https://www.instagram.com/2005otsu/,[phone]
Dining&Bar 山,東京都台東区浅草4-13-2  エム・エフ浅草館1階,せんトラセット＞タコス豚コンフィ 飲み物：ハイボール／生ビール／グラスワイン赤 or 白 浅草観音裏で営業しているお店です。 「タコス(豚コンフィ)(カルニタス)」をはじめ『やけにうまいポテトフライ』や「ナゲット(自家製ソースマスタード&BBQ)」などカジュアルに飲めるお店です。　1杯からでもお気軽にお立ち寄りください。,https://www.instagram.com/dining_bar_sun/,03-6802-3839
愛媛料理  笑ひめ,東京都台東区浅草4-8-2,愛媛県八幡浜出身の女将、みかりんが営む、 愛媛の料理とお酒が楽しめるお店です。 お陰様で16周年を迎え、定休日を変更し、ランチを始めました。 看板犬もち(もっちゃん)と、ご来店お待ちしてます！！ 2日（月）3日（火）16日（月）17日（火）18日(水)は、酔いの宵せんトラセットのみの営業で、追加注文出来ません。 悪しからず、ご了承下さい。 酔いの宵期間中は、特別メニューになり通常メニューはできかねますので、どうぞよろしくお願い致します。,,03-3871-3482
観音裏 酒処 雄,東京都台東区浅草4-4-1,地元の常連さんで賑わう観音裏の隠れ家居酒屋。 柔らかくてジューシーな「特製 観音裏チャーシュー」はリピート率No.1の大人気メニュー！ この機会にぜひ一度ご賞味ください！,https://www.instagram.com/sakedokoro_yu/,
串焼き居酒屋 福家,東京都台東区浅草4-21-8,千束通り商店街に佇む和風居酒屋。 備長炭炭火で焼いた絶品もつ焼き、焼き鳥は絶品です！名物【極上レバの陶板焼き】、お刺身なども美味。生ビール、焼酎、日本酒、ワインなど全60種以上のドリンクメニュも一推しです✨,https://www.instagram.com/izakaya.fukuya/,03-6458-1665
たこ焼き居酒屋  taco44.,東京都台東区浅草2-26-5  SDSビル101,亡きお父さんの味を広める為　宇宙一のたこ焼き屋さんを目指して浅草へ！　東京では  なかなか味わうことができへん  カリットロッの本場の大阪のたこ焼きをご賞味ください♪ 酔いの宵恒例！皆様お待ちかね！ 酔いの宵でしか提供しない幻のメニュー！ 大阪名物かすうどんのお出汁につけていただく  だしたこ焼き（だしが無くなり次第終了）or ちょいとおつまみ　ちょいとたこ焼きのハーフセットの2種類をご用意しております！ 金曜日　15:00-21:00 土曜日・日曜日　12:00-21:00 と冊子にも印刷しておりますが、酔いの宵の為期間中営業日を増やし 水木金　15:00-21:00 土日祝　12:00-21:00 で営業いたします。,https://taco44.asakusa64.tokyo,03-6802-7344
肉酒場ちりん,東京都台東区浅草4-28-12  ラコッティ浅草1階,お肉料理を中心に色々な料理とお酒が楽しめる酒場です！ 扱うお肉も牛、豚、鶏、羊などいろんな種類のお肉料理を提供しているのでどなたでもお気軽に楽しめますよ！ 酔いの宵せんトラセットでは当店自慢の【自家製ローストビーフ】と選べるドリンクとなっております！ 初めましての方も、何度も来ていただいている方も是非一緒に楽しみましょう！,,03-6312-1327
林檎や,東京都台東区浅草3ｰ27ｰ11  1F,自家製果実酒が美味しい洋食居酒屋です。 色々なジャンルのお料理が楽しめます。 せんトラセットはオードブル3種盛り+お好きなドリンクでお待ちしております。,https://x.com/ringoya2016,03-6802-4377
クラフトビアハウス438,東京都台東区浅草4-15-6  早川ビル1階,クラフトビアハウス438は、浅草・観音裏にあるクラフトビール専門店。　国内外から厳選したクラフトビールを常時約40種類ラインナップし、季節ごとに変わる多彩なビールをお楽しみいただけます。　料理はビールとの相性を追求したオリジナルメニューを中心に浅草らしい“粋”と“温もり”を大切にご提供。　地元の方も観光の方も、思わず「ただいま」と言いたくなるような空間を目指しています。 今回は酔いの宵オリジナルビールをご用意致しました!!,https://tabelog.com/tokyo/A1311/A131102/13296911/,03-6826-2438
東京力車,東京都台東区浅草1-5-1  菊季ビル（本店）    ※観音裏周辺を回っています。見つけて頂きお声がけください。,【株式会社ライズアップ（東京力車）について】 私たち東京力車は、おもてなしのプロフェッショナルとして、最高の1日を演出いたします。　歴史、グルメ、映え、たくさんの魅力がある浅草。「等身大の浅草」を知っている俥夫が、お一人お一人に合わせた観光プランをご提案させていただきます。「観光業の顔になる」を掲げる日本で一番オモシロイ人力車の会社です。　浅草の観光は私たちにお任せください。 ※せんトラセットの内容は次の「酔いの宵参加店」までの人力車となります。ドリンクはございませんのでご了承ください。 ※ご利用時のスタンプラリーのスタンプは対応いたします。 ※観音裏周辺を回っています。見つけて頂きお声がけください。 ※本店では対応しておりませんのでご注意ください。,https://tokyo-rickshaw.tokyo,03-5830-8845
Dining&Bar CHUBBY’s (チャビーズ),東京都台東区千束4-13-3,当店はお酒やお料理の他にダーツやカラオケもあります！ 朝５時まで営業しており、おひとり様から団体様まで大歓迎です！ スタッフ一同元気にお待ちしてます！！,https://www.instagram.com/chubby_s_10_01/,03-6240-6147
呑匠ZONO,東京都台東区浅草5-66-5,カウンター8席の小さいお店です。　多い人数でのご来店の場合はお断りさせて頂く事があります。　ご了承ください。 せんトラセットの提供時間も変則的なのでお気をつけ下さい。,,
ぽらむ,東京都台東区千束3-2-8,花園通りで深夜まで営業している韓国居酒屋です。 定番の韓国料理は勿論、炭火串焼やそのほかのメニューも充実しています。 豊富な種類のナムルや石焼きの上ミノ、ハラミがオススメです!! 皆様のご来店をお待ちしています♫,,03-3872-3629
焼肉東明仙,東京都台東区浅草5-32-9,朝までやっているくつろげるお店です。 お肉も全品Ａ5ランク使用の美味しいお店です。 ゆっくりしてくださいね。,,03-3876-2919
ODETTER オデッテ,東京都台東区浅草5-31-8,元南極観測隊シェフの手掛けるフレンチビストロです！ 皆様のお越しを心よりお待ちしております！,,03-6458-1028
ちゃんこ場 三七三,東京都台東区浅草5-36-7,ちゃんこ場 三七三が創業してから４８年、すこしずつ進化を続けるソップ炊きのスープ、自家製のやわらかツクネ、豚肉に白菜、春菊とシメジとカマボコ、じっくりと味が染みた贅沢な一人鍋、今回も「やんわりの量」で召し上がっていただき〼。 そして、三七三といえばレモンハイ、三七三のちゃんこには特製レモンハイが最高に合う、普段はビール党の方も今回ばかりはレモンハイをお試しください。 お酒を飲まない方へのメニューも有り〼。お座敷に座布団、熱いオシボリを用意してお待ちしてい〼。,,03-3872-3828
和ノ家  追分,東京都台東区浅草5-37-7,津軽三味線、民謡、舞踊の若手が頑張っているので是非見に来てください！,https://www.kazunoya-oiwake.com,03-3874-0722
やんばる食堂,東京都台東区浅草5-37-1,美味しい沖縄料理堪能してくださいね。,,03-3875-0574
tento,東京都台東区浅草5-38-2  101,フレンチ、イタリアンを中心に9年程修行してました！ 料理長経験をありその知識、経験を活かしてます！ ワイン、ウイスキー中心に豊富に扱ってます フレンチ、イタリアンを中心にした創作料理,https://www.instagram.com/tentowhisky2507/,
GANESA,東京都台東区千束3-6-8,《せんトラセット》毎朝直接市場から仕入れる【お刺身小鉢】人気の鍋メニュー【豚バラと白菜のミルフィーユ小鍋】日本酒や焼酎も含む【お好きなお酒1杯】※複数名でご利用の際、鍋は1台での提供とさせて頂きます。　お腹がいっぱいの方には【お好きなお酒2杯】での対応もOKです♪,https://www.instagram.com/ganesa_senzoku/,03-6754-0005
ゆうゆの家,東京都台東区千束3-4-8,ヒューガルデンがタップで飲める リーズナブルに安らげる家庭的ガールズ居酒屋♡ 観音裏では珍しい日本酒、スコッチ、ジンなど幅広く取り扱っているお店です。 毎週木曜日はワンコイン500円で新しいお酒をご用意！ 年2回オリジナルビールも作っていますので、今回のせんトラには「ゆうゆビール」もご用意します！ チェキも撮れま〜す！ また定休日の火水は定期的にゆうゆが開催している日本酒会スタッフによるタコスデー！こちらも特別せんトラがありますのでお立ち寄りください！ 実施時間が異なるので詳細はInstagramにて！ 2/17(火)はゆうゆの家イベントのため満席時ご案内できないことがあります。ご了承ください。,https://sites.google.com/view/yuyunoie/,
居酒屋  心,東京都台東区浅草5-16-14  さつき荘1F,ご家族でも御一人様でも気軽に寄れるアットホームな店です。 お気軽にご来店下さい。 スタッフ一同心よりお待ちしております。,,[phone]
カーサ  カステリーニ,東京都台東区浅草5-30-11  加藤コーポ101,イタリアン一筋　郷土料理とワインの小さなお店です。 大人数でのご利用の際にはご連絡のほどお願いいたします。,https://www.instagram.com/casa_castellini_kpb/,050-3634-4476
のみ処やすらぎ,東京都台東区浅草5-20-3,会津料理を中心に60種以上のバラエティーに富んだ料理を御用意してます。　ワンオペ営業の為、お時間頂く事もあります。 酔いの宵では、酒粕を使った自慢のモツ煮込を提供します。　ドリンクも幅広く選べます。　よろしくお願いいたします！ 店内喫煙可能店,,[phone]
SPICE SPACE UGAYA,東京都台東区浅草5-23-7,浅草観音裏で独自の進化を続けるスパイスバル。　昼は厳選スパイスを使った元祖浅草スパイスカレー屋として！夜はタコスを中心とした多国籍料理居酒屋に！地元のお客様や遠方から来るお客様がスパイス料理をあてにメガジョッキを片手に持ち夜な夜な宴を開いている！,https://www.instagram.com/asakusaspicecurry/,03-5849-4736
立呑み処  和音,東京都台東区浅草4-32-4  黄色いビル1階,浅草六区地域で40年、家族で立呑み処を営んでいた若女将が独立し浅草観音裏地域にお店を構えました。 アットホームな雰囲気ですので、お気軽にご来店ください 心よりお待ちしております。 [せんトラセット]  ワンドリンク 人気の肉豆腐または日替わり小鉢にてご提供いたします。,,[phone]
居酒屋  まつ,東京都台東区浅草4-37-2,昨年好評だった松坂牛スジ辛煮込みに2種のお通し付。 他にも日替わり料理を用意してお待ちしております。,,[phone]
釜飯  南,東京都台東区浅草4-40-2,季節のお料理や釜飯を用意しています,https://www.instagram.com/kamameshi_minami/,[phone]
にじいろ酒場レインボー,東京都台東区浅草4-38-6,日替わり店主バーです(*´∀`*) 曜日ごとに変わる店主のおつまみとドリンクとトークをお楽しみください(*^^*) アットホームで皆優しいので、初めての方やお一人様も大歓迎です＼(^o^)／ 全席喫煙可です☆,https://maps.app.goo.gl/WUQUnttmHGRmQwNNA?g_st=il,
Bar es（バーエス）,東京都台東区浅草4-38-7  4丁目アパート102,【せんトラセット】 •ドリンクは、選べるドリンク ⭐︎生ビール ⭐︎ジャックダニエル 　　(ストレート、ロック、ハイボール) ⭐︎ロングカクテル 　　(リキュール類、焼酎類、ウィスキー類) 店内に酔いの宵メニュー掲示してます。 •フードは、人気のサクサクチーズ 数量限定で、esオリジナル缶バッジプレゼント🎁 2025年9月1日でおかげさまで20周年を迎えられました✨ これからも、よろしくお願いいたします🙇‍♂️,https://www.instagram.com/asanotakeru0427/,03-3873-5139
di Yamanda,東京都台東区浅草4-38-7,観音裏の隠れ家イタリア料理です。　那須高原（栃木県）と須崎安和（高知県）から季節の野菜を取っています。　お魚さんとお肉さんもあります。　カード等は5000円から使えます。,https://www.instagram.com/yamanda.di.5/,[phone]
韓国家庭料理  なると,東京都台東区浅草4-39-2  1F,韓国の家庭料理店です。地元のお客様に愛されてもうすぐ25年。　アットホームなお店です。　酔いの宵では毎年チヂミが大好評いただいております。　なお、せんトラセットは現金でお願いしております。　宜しくお願いいたします。,,03-3872-7560
浅草永見,東京都台東区浅草4-43-6  浅草もみじ1階西公道,開催日数少なめですがよろしくお願いします。 たくさんのお客様のご来店心よりお待ちしております。,https://asakusanagami.jp,03-6240-6280
UUTO SECOND,東京都台東区浅草4-43-6  アビタシオン浅草Ⅱ 1F,こだわりの和牛（田村牛）を使用した様々な和牛料理を是非ご堪能下さい！ お酒は国産ワインや焼酎などのご用意があります。 「酔いの宵」期間中は4名様以上のご来店時はご提供にお時間を頂きますのでご了承下さい。,,
浅草豆花大王,東京都台東区浅草4-43-4,豆花などの台湾スイーツのお店です。豆花や仙草、愛玉子、かき氷などの他、よだれ鶏や台湾ビールなども用意しています。持ち帰りもOKです。,https://shidar7.wixsite.com/asakusadouhuadaio,03-5849-4580
深夜食堂＆弁当  BLACK PAPA,東京都台東区浅草4-18-7,ランチ時間も酔いの宵 やってまーす！,,03-5808-9918
Gyoza Bar けいすけ,東京都台東区浅草4-18-7,例年通り、今年もお世話になります。　海外組とお席の取り合いになると思います。　満席の場合には近隣の店舗へ流れて行ってくださいね♪,https://www.instagram.com/gyoza_k/,[phone]
浅四,東京都台東区浅草4-18-10  関根ビル1階,カウンター6席テーブル2席の小さい居酒屋です。 お酒に合う日替わりのおつまみなどご用意しております。 ご来店お待ちしております。,,03-6325-0043
浅草ワインバル  BELICO,東京都台東区浅草4-15-4  シェルド浅草1F,創作スパニッシュと身体に優しいナチュラルなワインのお店です。 当店自慢のピンチョスは季節感を大事にし彩り豊かで自然なうまみに溢れております。 ワインは世界各国から添加物の添加量をなるべく抑えた作りのフードフレンドリーなワインを取り揃えております。 また、テラスのお席はワンちゃんとご一緒にお食事を楽しめるスポットとなっております。,https://www.instagram.com/belico_asakusa/,[phone]
浅草ワイン屋 VINOABE,東京都台東区浅草4-10-5  菊地マンション1階,ソムリエ歴30年以上のオーナーソムリエが経営するワインバーです。 イタリア・ワインを主に、グラスやボトルワインを提供してます、 切り立ての生ハム、サラミやワインに合う料理もあります❗️,https://vinoabe.wine,050-3579-3910
路地裏の呑み処『小時』,東京都台東区浅草4-7-10,浅草・観音裏の路地裏に、ひっそりと佇むおでん居酒屋です。 香川県から直送の本場讃岐うどんは、熱烈ファンに愛される人気メニュー。 お腹いっぱいになるお料理と、美味しいお酒、そして楽しい雰囲気をお楽しみください。 きっと、お気に入りの隠れ家のひとつになるはずです。 〈せんトラセット〉 お昼はうどんランチ 夜の部はおでんやオススメ料理,https://www.instagram.com/kotoki_asakusa/,03-6458-1475
cafe michikusa,東京都台東区浅草4-6-5  岩岡ビル1階,観音裏のカフェで、ゆるやかなひとときを。　酔いの宵特別メニューとして、人気のクラシック・パンケーキ（ミニサイズ）にチョコレートソースをトッピング！　コーヒーまたは紅茶も一緒にお楽しみ頂けるスペシャルセットをご用意してお待ちしております。 ※せんトラセットでのアルコールの提供はありません。,https://cafemichikusa.jp,03-3876-2004
デンキヤホール,東京都台東区浅草4-20-3,おかげ様で創業100年以上、レトロな喫茶店です。よろしくお願いいたします。〈せんトラセット〉オム巻きと珈琲か紅茶のセット。 ※せんトラセットでのアルコールの提供はありません。,,03-3875-2987
caril,東京都台東区浅草4-17-3  大石ビル1F,お気軽にどうぞ,https://www.instagram.com/carilasakusa/,
ぽんず,東京都台東区浅草4-13-6,ご来店お待ちしております,,03-5808-3411
洋風酒場  遊屋,東京都台東区浅草4-8-2,夜19:00〜朝7:00まで営業しておりますので、ご都合の良いお時間でご来店下さい。　カウンター席、テーブル席ございますので、お一人様からグループ利用でご案内できます。　お時間により混み合う事がありますので、まずはお電話にてご予約をお勧めします。,,[phone]
和酒処  しゅはり,東京都台東区浅草6-29-12,今年も参加させていただきます。　酔いの宵開催期間中は木金土日曜で営業予定です。　お会計はお現金のみになります。 酔いの宵メニューのお客様は１組2名様以内、カウンター4席のみご案内可能です。 一般のお客様を優先させていただきますので、ご理解いただけますようお願いします。,https://www.instagram.com/shuhari_asakusa_sakebar/,03-3874-6632
喫茶あかね,東京都台東区浅草7-6-5,創業から49年目の喫茶店です。　アルコールの取り扱いもございますが、自家焙煎コーヒーやクリームソーダなどと共に、サンドイッチをお楽しみください！,https://www.instagram.com/cafe.akane/,03-3873-6406
コティフィンランドカフェ  KOTI Finland Cafe,東京都台東区浅草7-6-4  矢澤ビル1F,映画『かもめ食堂』をイメージしたフィンランドカフェです。フィンランドのサーモンスープやシナモンロールなどを、イッタラ・アラビア・マリメッコなどフィンランドのブランド食器でご提供しています。 都内でもめずらしいフィンランド料理をぜひご賞味ください！ ※完全キャッシュレスのお店です。 現金はご用意しておりませんのでご了承ください。,https://www.instagram.com/koti_finland_cafe_asakusa/,
スパゲッティストア  カルボ,東京都台東区浅草3-42-6,浅草で唯一？の焼きスパゲッティ専門店です！ せんトラセット内容は お好きなスパゲッティ一皿と、ドリンクメニューより1杯となります。 スパゲッティは一般的な1人前の量があります。 （お持ち帰りも可能です）,https://www.carbo2010.com,03-5603-0203
浅草とんかつ弥生,東京都台東区浅草3-12-4,昭和15年創業以来、100％ラードでカラッと揚げるとんかつ。　昼は定食、夜は定食、串揚げや一品料理、旬の加賀野菜をお出ししてます。　お酒を飲むお客様にも楽しんで頂いております。　皆さまのご来店お待ちしております。,https://www.instagram.com/asakusa.tonkatsu.yayoi/,03-3873-4743
ソリアーノ・モジャ,東京都台東区浅草3-41-3  北村店舗101,本が読める立ち飲みBARです。　ヒューガルデンドラフト、フレッシュフルーツを使った泡盛サングリア、本日の日本酒、おつまみをご用意しておまちしております。 ※完全キャッシュレスのお店です。　現金はご用意しておりませんのでご了承ください。 冊子では営業時間を13:00-21:30（LO 20:30）と掲載しましたが 16:00-21:30（LO 20:30）に変更させて頂きます。,https://www.instagram.com/soriano.moja/,
RAFT,東京都台東区浅草3-41-3  北村店舗103,沖縄の味を浅草で。　嘉手納育ちの家庭料理と浅草で出会った素材と知識を融合させたハイブリッド沖縄料理を提供させていただいてます。,https://raft-asakusa-okinawa.com,[phone]
寿司雅,東京都台東区浅草3-40-6  メゾン340  1階,初めて参加いたします。　皆様に寿司雅を知っていただきたくまた、地域の皆様に愛されるお店作りを念頭にスタッフ一同心よりお待ち申し上げております。　是非一度後来店くださいますよう宜しくお願い致します。,,03-6802-3773
