Name,Address,Description,Website,Phone
クロドユータ,東京都台東区浅草3-40-2 ヨネス浅草103,ワイン500種、マデイラワイン70種、ウイスキー100種、ブランデー100種、フレンチラム30種、カルヴァドス30種、カウンター7から、個室あり1室（5名様まで）,,03-6802-3963
浅草焼鳥酒場コケコッコー,東京都台東区浅草3-15-8,新店舗オープン！ 心を込めてご提供させていただきますm(_ _)m,,
とんかつ  三好弥,東京都台東区浅草3-17-5,今宵のあては… 美味しいとんかつで一杯いかが？ 昭和10年創業！ 昭和の味をいつまでも。,,03-3874-2250
THE BURGER CRAFT,東京都台東区浅草3-17-3  1F,昨年に引き続き、今年もTHE BURGER CRAFT浅草店は、ビールまたはソフトドリンクからお好きな一杯に、ガトーショコラをセットにしてご提供いたします。 いつものバーガースタイルとはまた少し違う、イベントならではの軽い立ち寄り感で、ぜひ気軽にお楽しみください。 皆さまのご来店をお待ちしております。,https://www.the-burger-craft.com,03-6324-5741
Bar Relief,東京都台東区浅草3-17-7,入りづらい見た目ですが（笑）カジュアルなダーツバーです！！ ダーツバーではありますが、面白いお酒や珍しいお酒もご用意しております！！ フードも朝までご用意ありますので（売切御免）、是非是非お立ち寄りください！！ クラフトビールや日本酒もご用意あります！！,https://bar-relief.com,03-4470-9711
Ludique,東京都台東区浅草3-18-6,観音裏の“気取らないフレンチ” 浅草ルディックです🍷 フォアグラ最中や、自家製おつまみを中心に、 「なんか美味しいものつまみながら、気持ちよく飲みたい夜」にぴったりの店です。 酔いの宵限定メニューあります。 ふらっと寄って、軽く一杯でもどうぞ。 ※冊子に記載のせんトラ提供時間を長くしました,,03-5849-4169
わらべの里,東京都台東区浅草3-18-9  ルモンド浅草102,こじんまりとしたアットホームな小さなお店です。 この日の為に特別メニューを考えてます。 是非お立ち寄り下さい。 お待ちしております。,,03-3874-8561
ホーム,東京都台東区浅草3-18-9  小島ビル102,浅草の観音裏でホームという酒場をやっています。 故郷の福島県会津の食材や地酒なども取り扱っています。 酔いの宵では、メガジャッキのドリンクや、日替わりの会津の地酒、フードも馬刺しなど選べる日替りメニューを用意して参加させていただきます。 よろしくお願いします。,https://www.instagram.com/home.asakusa/,03-5808-9753
串やき黒田,東京都台東区浅草3-9-10  キャピタル浅草1F,当店ではブロッコリーや白菜やミョウガなど串焼きでは珍しい食材を串焼きにしています。　牛豚もつ焼き、焼き鳥、煮込みもあります。 【せんトラセット】(予定) ドリンク１杯、煮込み一品、串焼き２本。 せんトラセット利用前提の予約は承れません。　せんトラセットは、ご用意分が無くなり次第提供を終了となります。,https://kushiyaki-kuroda.amebaownd.com,03-6356-0707
かんがえるかんがるー,東京都台東区浅草3-9-10  キャピタルプラザ浅草106,様々なお料理とお酒でお待ちしております。,,
こへると,東京都台東区浅草3-9-10  104,和食とワインのお店です。 日本酒、焼酎も各種取り揃えております。,,03-6802-3852
カフェバー Full Moon,東京都台東区浅草3-36-10　富士荘1A,週末に不定期にオープンするカフェバー。 夜に濃厚なデザートを食べられる店としてリニューアルしました。 自家製の濃厚プリンとチーズケーキの盛り合わセットをご用意！ 甘いものが苦手な方用のおつまみもあり〼。,https://fullmoon.velvet.jp,[phone]
ガンゲット・ラ・レネット,東京都台東区浅草3-36-3  ダイワ荘103,"路地裏に佇む隠れ過ぎたフレンチ居酒屋です。 『見つけたらフレンチを♪』をコンセプトに、全面禁煙にて営業しております。ちょい飲みの方や物足りない方、小さなお子様連れの方もお気軽にご来店ください。昨年同様選べる""せんトラセット""をご用意させて頂きます。詳しくはお店のSNSでご確認ください。",https://www.instagram.com/larainette0417/,03-6802-4449
食べ呑み処あぐまる,東京都台東区浅草3-36-2 小野店舗1F,毎年参加しておりますが、相変わらず人見知りの女二人で営業しています。せんトラセットは日替わりおつまみ盛り合わせとワンドリンクになります。現金でのお支払いをお願いしています。追加オーダー喜んで！その場合はカード、PayPayでの支払いも可能です。,https://www.instagram.com/_agumaru0721/,03-5808-9986
豊洲魚がし丸山直営  たまや,東京都台東区浅草3-36-1,昨年は2000人を超えるお客様にご来店して頂きました！ありがとうございます！ 今年も好評につき、せんトラセットは【ワンドリンク＋寿司３貫と黒毛和牛刺し】で参加させて頂きます。 ご来店お待ちしております。,,[phone]　問い合わせは18時よりお願いします
丹想庵 健次郎,東京都台東区浅草3-35-3,お気軽においでやし！,https://tansouan.com,03-5824-3355
おかめ,東京都台東区浅草3-20-8,おでんと家庭料理で心温まるひと時を,,03-3875-6925
金太楼鮨  馬道店,東京都台東区浅草3-35-10,創業大正13年　ねぎとろ発祥の店 江戸前の正統を守る本格的なお鮨を心ゆくまでお楽しみください。,https://kintaro-sushi.com/locations/umamichi/,03-3875-3075
ベヴィトーレ,東京都台東区浅草3-35-12,カウンターのみ7席の小さなお店の為、酔いの宵のお客様は入口より3席でのご提供です（但し、一般のお客様が優先となりますので、満席や貸切営業の際はご容赦ください） 予約不可、店先待ち不可、追加注文不可、お支払いは現金のみ、 ご利用時間はお料理が出てからお食事終わりまで30分とさせていただきます。 当店参加期間は2月15日（日）までとなります。,https://www.instagram.com/bevitore_asakusa/,
COLD HANDS,東京都台東区浅草3-20-8  市村ビル1階,カウンターだけの小さなバーです。　カクテルやその他洋酒を気軽な雰囲気で楽しめます！　せんトラセットでは酔いの宵特別メニューからドリンク1杯＋チョコorナッツを提供いたします。　皆様お待ちしております！,https://www.instagram.com/bar_coldhands/,03-6802-4428
浅草Kanna,東京都台東区浅草3-20-8  コーポ秋山1F,「五【感】で楽しむ和食野【菜】を」がコンセプトの創作和食のお店です。　魚介は毎日全国の漁港から届く新鮮なものを使用。　鮮魚と野菜が中心の料理の数々は、女性から男性まで楽しめます。　創作和食に合わせた日本酒やワインにもこだわりが満載。　マリアージュもご堪能いただけます。　和モダンな空間は、接待や各種宴会など特別なシーンにも最適です。　都会の喧騒を忘れさせる浅草、観音裏ではのひとときをお過ごしください,https://tabelog.com/tokyo/A1311/A131102/13241636/,03-6802-4899
浅草  馳走 にし座わ,東京都台東区浅草3-34-10  ロワール浅草101,2024年7月開業、カウンター4席・テーブル12席のお店です。　普段は店主のおまかせコースとメインは炊き込みご飯を提供しています。　酔いの宵では、普段コースで提供しているメニューから、何品か少しずつ取り分けて提供させていただきます。　1名様はカウンター席、2名様以上は奥のテーブルをご利用いただけます。　この機会にどうぞお気軽にお越しください。,https://www.instagram.com/katsuhiko.nishizawa/,050-8881-7620
フランス食堂  サバ,東京都台東区浅草3-34-1,サバのフランス料理は、お洒落な気取ったレストランの料理ではなく、ごく普通の何処にでもあるフランスの家庭料理やビストロ料理を、創作せずにお出ししています。「日本人がイメージしているフランス料理はフランスには有りませんよ」が口癖のシェフです。お気軽にお越し下さい。酔いの宵は一口サイズの長ネギのビネグレットとウフマヨネーズをお出しします。,,03-3874-0020
手打ち蕎麦  なお太,東京都台東区浅草3-21-3  シャンポール花岡1F,北海道産の蕎麦粉を使用しております。　サイドメニューも豊富に取り揃えておりますので是非お越しください。,,03-3873-3689
酔花,東京都台東区浅草3-33-6,浅草生まれの女将です。 冬場は「おでん」がおすすめです。 熊本直送「馬刺し」が人気です。 材料により色々お作りします。,,[phone]
小料理·麦とろ  二葉,東京都台東区浅草3-33-1,河岸で仕入れた魚を主に、冬はあんこう鍋が人気です。 ご来店お待ちしてます。,,03-3874-2895
とん将,東京都台東区浅草3-22-4,はじめての方大歓迎です、お待ちしてます。,,03-3872-7645
浅草こととい,東京都台東区浅草3-5-7,都合により、昼営業のみ、夜営業のみになったりします。　提供時間外でも対応しますが、開店時間が遅れる場合がありますので、提供時間を設定させて頂きました。　前回と同じく、ワンドリンクとおつまみか、お茶と定食の選択でご提供予定です。,https://www.instagram.com/asakusa_kototoi/,03-6875-2463
居酒屋  こたろう,東京都台東区浅草3-32-6,カウンターだけの小さなお店です。 看板犬シーズー犬のこたろうが、たまに接待してくれるかも？！,,[phone]
粥や佐藤,東京都台東区浅草3-23-3  上野ビル101,自家製 天然だしの“うまみ”たっぷりのお粥屋です。 2018年創業。　2023年3月、慣れ親しんだ街「浅草 観音裏」に移転し、もうすぐ2年になります。 酔いの宵を通して、お粥の美味しさ、新しさを皆様と共有したいと思っています！ はしご酒のスタートに、おなかにやさしいお粥を食べてください！,https://www.instagram.com/kayuyasato/,03-6700-9888
酒楽 ら、せらん,東京都台東区浅草3-24-9  戸澤ビル1F,美味しいお料理とお酒を豊富に取り揃えてお待ち申し上げております。 どうぞ楽しい時間をお過ごし下さい。,https://www.instagram.com/raseran1216/,03-6458-1016
高瀬,東京都台東区浅草3-30-6  小櫃ビル101,和洋中を問わずお酒に合うおつまみをご用意しております。 お気軽にお越しください。 尚、酔いの宵期間中はせんトラセットのみのご提供となります。 ご用意した分が無くなり次第、終了させていただきます。,https://www.instagram.com/takase101/,03-6240-6646
BASE,東京都台東区浅草3-29-4  福徳ビル1階,美味しい食事でお腹いっぱいになったらBASEへGO！！ 今年も皆様にお会い出来る事を楽しみにしております( ◠‿◠ ),https://www.instagram.com/base_thirdplacebar/,
Coffee&Bar WILL,東京都台東区浅草6-8-5,浅草に笑い声を響かせ42年。 美味しいカクテルと気取らない手料理に根強いファン多し。 せんトラセット　角ハイボール&オイルサーディン,,03-3876-2309
きさんじ,東京都台東区浅草6-20-2  内田ビル1F,きさんじと申します。　お刺身などのお魚料理と季節の炊き込みご飯に力を入れている割烹居酒屋です。　お酒類、ソフトドリンク類も幅広くご用意しています。　今年のせんトラセットは『お魚の煮付け』です。　1日限定20食（17:30〜・18:30〜の2部制各10食）となります。　たくさんの方に来ていただきたいので、期間中何度もご利用頂くことは極力お控えください。　ご理解、ご協力の程宜しくお願いいたします。,https://www.instagram.com/kisanji_asakusa/,03-6802-4979
トーキョーカオマンガイ食堂,東京都台東区浅草7-2-7  1階,本場タイで学んだ店主がつくる絶品カオマンガイ！　国産銘柄鶏を丸ごと茹でて、その出汁で炊き上げる新潟産インディカ米。　酔いの宵ではミニカオマンガイとお好きなお飲み物をセットでご提供！！,https://maps.app.goo.gl/b5uZ43qDJwfhDQkM6?g_st=il,[phone]
東京スパイスカレー  SmileSpice,東京都台東区浅草6-1-17 シェアキッチンhatchハナレ,創作スパイスカレーと発酵食。「こころと、からだを、笑顔に」をテーマに、グルテンフリー・無添加・砂糖不使用の、毎日食べたくなるお料理を提供しています。 ※営業日、時間の変更ありますので、Instagramをご確認の上ご来店ください（^^） 2/13(金)　8:00～10:30　／　11:30～15:00　追加で営業します。,https://smilespice.studio.site,[phone]
燻製暖義,東京都台東区浅草6-1-17　HATCHハナレ,2025年12月オープン 無農薬の新鮮野菜、青パパイヤ、切干大根、特製トマトソース、ジューシーなチキンをトウモロコシ粉、米粉、マヤナッツで作った香ばしいトルティーヤで包み、仕上げに健康スパイス「カケナッツ」をかけた食感が楽しめる栄養たっぷりヘルシーラップをご用意してます。,https://lit.link/kenkoudangi,[phone]
ORANGE kikaki,東京都台東区浅草6-1-3  サンライズセキネ101,オランジェットをメインにしたスイーツ店です。　国産の食材や季節の果物を大切に、自然なおいしさをお届けします。　普段からお酒の取り扱いもさまざまあり、オレンジワインやオレンジピール使用のビール、サンガリアなどのスイーツのペアリングをご用意予定です。　ソフトドリンクとのセットもご用意しますので、休肝店としてもご利用ください。,https://kikaki.official.ec,[phone]
Inclusion酒場,東京都台東区浅草2-19-7,あなたの全てを包みます♡ 2025年4月４日オープンしました。　酔いの宵は初参加となります 店主が独断と偏見で選んだお酒達と家庭的なおつまみと　時々スイーツが楽しめる不思議なbarです♡ おつまみ＋ドリンク or スイーツ＋ドリンクからお選び頂けます。,https://www.instagram.com/miki_c0606/,[phone]
浅草海月,東京都台東区浅草2-20-6  井上ビル1F,毎日豊洲市場から仕入れる鮮魚と黒毛和牛を使った料理がおすすめです。,https://www.instagram.com/asakusakaigetsu/,03-6802-8988
浅草酒場ミィ,東京都台東区浅草2-20-6  井上ビル1階,せんトラセットのみのご来店も大歓迎です。 皆さまのご来店を心よりお待ちしております。,https://www.instagram.com/asakusasakaba_mie/,
HIBIKI,東京都台東区浅草2-21-3,【せんトラセット】ガーリックチーズトーストorマシュマロトースト(杏仁豆腐付き) 2024年1月1日オープン！親子経営の隠れ家バー♪ 人気NO1メニュー！「ガーリックチーズトースト」は、手作りガーリックオイル使用！「マシュマロトースト」は、とろふわのマシュマロに甘さが広がります！ 2階建ての建物で、1階はカウンター９席。2階はカウンター&テーブルで最大15名まで可能。親子でお待ちしております♪,https://www.instagram.com/asakusa_hibiki/,03-4400-0085
なごむカフェ,東京都台東区浅草2-22-5,浅草のほっと落ち着く居場所、なごむカフェです。 酔いの宵期間中は昼11時から18時まで営業しています。 自家製スパイスカレー、おつまみ、スイーツでひと息つきに来てください。お待ちしています！,https://www.ennago.com,03-6231-7090
浅草もんじゃお好み焼き  ぽんちゃん,東京都台東区浅草2-22-13,せんトラメニュー 基本のもんじゃかお好み焼きのいずれか１つ。 ドリンク 生ビール、サワー系、ハイボール、ソフトドリンクのいずれか。,https://www.instagram.com/monjyaponchan/,03-5830-6171
下町居酒屋  なでしこ,東京都台東区浅草2-13-12,カウンター8席の小さなお店です。　下町のアットホームな雰囲気なお店になっています。　お気軽にお越しください。 小さなお店ですので手前4席を酔いの宵のお席にさせていただいています。　タイミングでその他のお席にご案内出来る時もあります。 今年は酔いの宵期間中、平日の昼居酒屋もやってます。,https://www.instagram.com/nadeshiko0204/,03-6802-7537
ワインバルLUGAR (ルガール),東京都台東区浅草2-14-7,世界各国のワインと小皿料理が気軽に楽しめるワインバルです！ 酔いの宵期間中は限定メニューの中からお好きなドリンク、フード一品ずつお選びいただけます！ おひとり様からお気軽にどうぞ！,https://www.instagram.com/winebarlugar/,03-6876-3695
まん水,東京都台東区浅草2-17-9,水産卸の会社が経営しているので新鮮な魚、貝類をお手頃な価格でご提供いたします。 とってもアットホームなお店なのでお気軽にお立ち寄りくださいませ。,https://www.instagram.com/mansui20240503/,03-6786-7416
部位ごとに調理法を変える豚肉専門店  グロワグロワ,東京都台東区浅草2-26-5  SDS102,"豚を一頭買いし、部位ごとに最適な火入れと仕立てでご提供。名物ローストポーク、パテなどのシャルキュトリ、希少ブランド豚の“食べ比べ”をご用意しております。　自然派ワインとともに気軽にお楽しみください。　少人数・記念日にもご対応しております。 酔いの宵開催期間中は【名物ローストポークとナチュラルワイン（グラス）】を1,000円［1皿＋1杯］でご提供します。 本イベントは、気になる店舗を“はしご”して楽しむ企画です。　趣旨に賛同し、期間中は通常メニューの追加注文を承っておりません。 この機会に、ぜひ次の一軒へ　浅草の夜を存分にお楽しみください。",https://www.groin2.com,03-6231-6309
TAKEYA,東京都台東区浅草2-25-5  2F,ひさご通り内 ２階にて営業しているTAKEYAです。 ご近所の方、観光客、色々な方々に利用されるよう心掛けています。 是非、皆様のご来店をお待ちしております。,,03-3841-6555
中華そば  わたなべ,東京都台東区浅草2-15-7  田口はなやしきビル1F,はなやしき裏にあるラーメン居酒屋。 休憩無しで昼呑みのお客様も大歓迎!! ラーメンはもちろん、マスターが鍋を振る炒飯も御好評いただいております。 特注の皮がモチモチの手作りぎょうざ。　隠れた人気のシュウマイもおすすめです♪ 是非一度ご賞味ください。お待ちしております。 《せんトラセット》 手作り焼ぎょうざ 又は おつまみセット（チャーシュー味玉等の盛り合わせ）＋ お好きなドリン１杯 ※ぎょうざは10分程お時間いただきます。,,03-5811-1987
浅草鳥きち,東京都台東区浅草2-27-8,参加2回目になります！　ご来店をお待ち致します！,,03-6240−6288
茶々工房  花やしき店,東京都台東区浅草2-28-1  茶々工房 花やしき店,『酔いの宵』初参加の　茶々工房花やしき店　です。 茶々工房　ふたつめの姉妹店です。 生搾り抹茶モンブラン、抹茶オレを中心に花やしき店だけの食べ歩きできる軽食などをご用意しております。 居酒屋タイムでは豊富なお酒とお酒に合った和食を中心としたお料理をご用意しております。 お気軽にご来店をお待ちしております。,https://www.instagram.com/chacha.hana_yashiki/,
FEBRUARY COFFEE ROASTERY,東京都台東区浅草2-28-18  瀬口ビル1階,自家焙煎のスペシャルティコーヒー専門店です。 酔いの宵の期間中だけ、夜の時間帯も営業します。 コーヒーに合う人気のプリンや限定スイーツがお得に楽しめる年に一度の機会です。 ぜひお立ち寄りください！ ※せんトラセットでのアルコールの提供はありません。,https://www.instagram.com/februarycoffeeroastery/,03-5830-3799
大人の隠れ家 呑み処 松邑,東京都台東区浅草2-29-5,浅草寺の路地裏に、酒好きが集まる隠れ家的家庭料理居酒屋«松邑»。　家庭料理や酒好き女将の作るツマミをお楽しみください。,https://matsumura2021.com,03-3843-5053
わ食 恵,東京都台東区花川戸2-20-1  タツミハイツ1F,初参加の花川戸にあります「わ食 恵」です！ 【お腹とココロを満たす、味より笑い】をモットーに仙台出身の女将がどこか懐かしいホッとするおふくろの味を提供します。 浅草で昼でも夜でもごはん(定食)を食べられるお店です。　ごはんだけのご利用も大歓迎！ 酔いの宵期間中は、休まず営業しますので、皆様のご来店お待ちしてます！,https://maps.app.goo.gl/RQuVAsqFyE1TJft67?g_st=il,
Life food restaurant  et vous?,東京都台東区花川戸2-9-11,浅草のフレンチ・ライフフードレストラン「et vous？（エヴ）」が飲み歩きイベントに登場！　シェフ岡部が素材の魅力を最大限に引き出した一皿を、3世代が安心して囲める食卓の想いと共にお届けします。　浅草の情緒と共に、フレンチの枠を超えた独自の味わいをぜひご堪能ください。,https://www.et-vous.net/sp/,03-6796-7601
Bar あたりめ,東京都台東区花川戸2-17-7  1F,店内どこを撮っても映えるお店で飲んで食べてお喋りして楽しんで頂ければと思います♪    by Bar あたりめ🎯 酔いの宵の一品料理は ⚫︎夜店のお好み焼き ⚫︎ねこまんま焼きおにぎり ⚫︎もずく酢きゅうり一本漬け 上記のから一品です。,https://maps.app.goo.gl/sjfvqJpbCbMifBkM6?g_st=il,[phone]